userId,Gender,Age,ITRCompliance,Income
user0,Female,42.0,NotComplied,19763.0
user1,Male,44.0,Complied,30650.0
user2,Female,42.0,NotComplied,48746.0
user3,Male,54.0,NotComplied,NA
user4,Male,45.0,NotComplied,43593.0
user5,Female,37.0,NotComplied,53501.0
user6,Male,43.0,Complied,22847.0
user7,Male,44.0,NotComplied,46849.0
user8,Female,52.0,NotComplied,43002.0
user9,Female,NA,NotComplied,37035.0
user10,Male,36.0,Complied,35697.0
user11,Male,38.0,NotComplied,47390.0
user12,Female,28.0,Complied,40863.0
user13,Male,35.0,Complied,33763.0
user14,Female,35.0,Complied,42765.0
user15,Female,62.0,Complied,41912.0
user16,Female,36.0,NotComplied,NA
user17,Male,NA,NotComplied,33952.0
user18,Female,40.0,NotComplied,20182.0
user19,Male,52.0,NotComplied,43987.0
user20,Female,NA,NotComplied,49082.0
user21,Male,52.0,NotComplied,44389.0
user22,Female,47.0,NotComplied,23180.0
user23,Male,27.0,NotComplied,41294.0
user24,Male,36.0,NotComplied,28694.0
user25,Male,47.0,NotComplied,32044.0
user26,Male,NA,NotComplied,61069.0
user27,Male,52.0,Complied,NA
user28,Female,35.0,NotComplied,41748.0
user29,Male,37.0,Complied,35399.0
user30,Female,25.0,Complied,61636.0
user31,Female,30.0,Complied,NA
user32,Female,43.0,NotComplied,37892.0
user33,Female,31.0,Complied,53558.0
user34,Female,27.0,NotComplied,63885.0
user35,Female,31.0,Complied,16924.0
user36,Male,33.0,Complied,52643.0
user37,Female,30.0,NotComplied,41316.0
user38,Male,39.0,Complied,18070.0
user39,Male,42.0,NotComplied,44243.0
user40,Male,39.0,Complied,NA
user41,Female,NA,Complied,27964.0
user42,Female,31.0,NotComplied,35080.0
user43,Male,52.0,Complied,43772.0
user44,Male,NA,Complied,NA
user45,Female,45.0,Complied,50594.0
user46,Female,43.0,NotComplied,49641.0
user47,Male,20.0,NotComplied,42018.0
user48,Male,60.0,NotComplied,40136.0
user49,Female,41.0,Complied,NA
user50,Female,40.0,NotComplied,35224.0
user51,Male,47.0,Complied,43262.0
user52,Female,35.0,Complied,12839.0
user53,Male,NA,NotComplied,17344.0
user54,Female,29.0,Complied,43412.0
user55,Female,39.0,NotComplied,35685.0
user56,Male,NA,Complied,38489.0
